,0,1,2
1193,joanna,"J'ai pensé à : ""Comment cacher un cadavre"" avec un humour décalé mais askip ça a déjà été fait
J'ai aussi pensé à p… https://t.co/pzMaQ0JGT9",Irrelevant
1194,joanna,Ça me termine ça ferme Google ça ferme des grand trucs dans toute l'Europe mais tjr pas les écoles,Negative
1195,joanna,🆕 #Google a annoncé qu'il espérait clôturer le projet «Index Mobile First » d'ici à la fin de l'année. Qu'en sera-t… https://t.co/7ChfGvkU7L,Very Negative
1196,joanna,Honeywell s'apprête à lancer son ordinateur quantique https://t.co/BxsWMXb4qM via @GeekTech_App #geektech #technewsapp  #Microsoft,Irrelevant
1197,joanna,#Microsoft #XboxSeriesX : De l'Audio Ray Tracing et une fonction Quick Resume https://t.co/7xBntMaGPR https://t.co/7ouLHOP3hw,Irrelevant
1198,joanna,@Rubidioum @Kanalia95 Wish ça marche comme Amazon et toutes les pub d'internet hein,Positive
1199,joanna,"@NellenRoust C’est Apple, Nellen, c’est Apple !",Neutral
1200,joanna,Aviez-vous lu cet article ? Envoyer des SMS de votre smartphone Android depuis votre PC ou Mac ➡️… https://t.co/tGu0BCJJ8N,Neutral
1201,joanna,Ce son en rupture tu pleur https://t.co/xxP4KLrMjH,Irrelevant
1202,joanna,Sur ma mère j’en peux plus c’est ça les nouveaux Live sur Facebook 😭 ? https://t.co/7030vmafUC,Irrelevant
1203,joanna,"Un petit montage tout juste sorti de l'imagination féconde de mon ami princedusoir ...

#montagephoto #instabook… https://t.co/CkRzweqGtw",Irrelevant
1204,joanna,"#Apple - #iOS13.4 pourrait restaurer l’iPhone sans utiliser le câble.
Vidéo 👉🏻 https://t.co/Zeyzf1DWnG https://t.co/tdYCCEgsuW",Neutral
1205,joanna,Quelqu’un sait comment on peut effacer une photo de Google ?,Neutral
1206,joanna,CPI Investigations on #Google https://t.co/BsLiufE8iX,Very Negative
1207,joanna,@Recolin2 @Lvsimplement Il n'a que Facebook...,Negative
1208,joanna,"Comment avoir plus d'abonnés sur votre page Facebook ?
Engager un Chatbot

#chatbots 
#Facebook 
#application… https://t.co/NxGpTUuF35",Positive
1209,joanna,@hamiltonnanan Cst arrivé sur facebook djooo https://t.co/3p9id9qGgT,Neutral
1210,joanna,Mais c'est ce que je dis !!! Ça rend ouf !!! https://t.co/aYeMETPVjB,Irrelevant
1211,joanna,"Ralentissement des iPhone : Apple accepte de dédommager les clients
👇👇
https://t.co/JnyG1QEh8s

#Apple #iPhone… https://t.co/hCNYjvQJFD",Negative
1212,joanna,"personne parle de ça : 
https://t.co/IpesX91SMV",Irrelevant
1213,joanna,"Les Américains préfèrent #Netflix à #Facebook, mais c'est la disparition de #Google qui briserait le plus leurs coe… https://t.co/I7aM2LdQ5N",Negative
1214,joanna,Un peu de Solange pour rejoindre Morphée ... Bonne nuit 😴 https://t.co/7Sgkps7Wnm,Irrelevant
1215,joanna,iPhone ralentis : Apple prêt à payer 500 millions de dollars aux plaignants https://t.co/cdmvfDusec,Negative
1216,joanna,#Libra : Une bonne nouvelle pour #Facebook qui a récemment enchaîné les désistements de la part de ses partenaires… https://t.co/Fhppt7xMBO,Positive
1217,joanna,La nouvelle application Cortana de Microsoft ne connaît pas la réponse à 2 + 2 https://t.co/g85KeIZuTu https://t.co/jSv0SlvyCL,Very Negative
1218,joanna,#Amazon qui vend des gels antibactérien pour les mains hors de prix qui viennent de... Chine! 🤔🙄😡 https://t.co/VMvgUIuAe1,Very Negative
1219,joanna,"#Apple a désactivé l'application iPhone de Clearview AI pour avoir enfreint les règles sur la distribution, en enco… https://t.co/iS31qGYW3i",Negative
1220,joanna,iPhone ralentis : Apple prêt à payer 500 M$ pour clore les poursuites https://t.co/IKn6KnuD78 #Apple #iPhone #amende #smartphone,Negative
1221,joanna,Minuit 13 a 00:14 zut.  https://t.co/B8t3S6irX4,Irrelevant
1222,joanna,"Allez voir la vidéo !!
https://t.co/wTTm0f5UNg",Irrelevant
1223,joanna,@Akhipotter3 @Nike @adidasFR @SamsungFR @HuaweiFr @PUMA @NintendoFrance @amazon @hmfrance @ZARA @BMWFrance Vraiment bg,Irrelevant
1224,joanna,Reconnaissance faciale : #Apple désactive le compte développeur de Clearview AI ➡️ https://t.co/MipWNgbf6B https://t.co/SqXJ7IgPv3,Negative
1225,joanna,"Demain inch’Allah, je reçois mon Office 365 Famille commandé chez Microsoft l'assassin de mon Windows 7 et je vais… https://t.co/sh2D8N6q7L",Irrelevant
1226,joanna,@NadiasGirl_ Bha passe chez Amazon prime vidéos 😂,Irrelevant
1227,joanna,"Le saviez vous ? 

#Microsoft #PackOffice #Office365 #AFOffice #Office https://t.co/t05tfEqvCX",Irrelevant
1228,joanna,Droit de censure pour #Google : « Ce droit donne aux plateformes la possibilité d’avoir une ligne éditoriale »… https://t.co/32XO31gBPS,Very Negative
1229,joanna,Mon daron sur facebook c’est toute une histoire sah,Irrelevant
1230,joanna,Smartwares Guardian CIP-39901 - Caméra de surveillance connectée avec... https://t.co/d6JJg5xb5F #Amazon ⁦@netatmo⁩… https://t.co/Dz7O8ttwzK,Irrelevant
1231,joanna,Google Images : de nouvelles icônes vont apparaître sous les images - https://t.co/LUsSKqX7zn https://t.co/AebPG87jkA,Neutral
1232,joanna,"#Bonplan

TECKIN Prises Connectées WiFi pack de 2

Fonctionne avec Amazon #Alexa #Google Home/IFTTT
Wi-Fi sécurisée… https://t.co/rTwgTHz1K6",Irrelevant
1233,joanna,#vacature #werkgezocht Programmeur https://t.co/3eCLiBDNx8 https://t.co/kMOasGQhmm,Irrelevant
1234,joanna,j'ai dit au client qu'il pouvait s'acheter un routeur sur amazon pis il m'a chicané d'encourager amazon pis honestl… https://t.co/plKKUxz51d,Positive
1235,joanna,#cristinabrasi analisi sui #massmurders https://t.co/b6C3qItNMb,Irrelevant
1236,joanna,"""L'écriture est un art mais la photographie en est un autre."" Philigence FAYE 

https://t.co/YzOY6pCbhu

#perroquet… https://t.co/9dHgHaCEIE",Irrelevant
1237,joanna,@EmpereurGlory C'est pas ce que t'as dis  le jour où tu cherchais sur facebook le nom de la blonde qui t'as accosté dans la rue,Negative
1238,joanna,@CeltonRene @BesseGaspard Allez sur #Amazon ce soir et vous serez livré au max samedi matin. #Voila  #stopbullying,Positive
1239,joanna,"LeJournalduGeek : Coronavirus : Facebook annule la F8, sa conférence développeur annuelle #evenement #f8 #facebook… https://t.co/ycpORBHlHD",Negative
1240,joanna,Une boite à outils pour les clouds Microsoft c'est toujours utile https://t.co/gYPA3UU0TC #Microsoft #Azure #Intune #Office365 #Cloud,Positive
1241,joanna,@MeilleureVie12 Même Google il veut pas me dire le titre . Je kiff 🥺😫,Positive
1242,joanna,"@Valeurs Veuillez partagez ce scandale s'il vous plaît. François Hollande écoute du Booba, rappeur anti français et… https://t.co/Pe0TKE5RDV",Irrelevant
1243,joanna,Tout savoir sur #Azure Cosmos DB ! #Microsoft #Cloud https://t.co/mOg50AkCxi https://t.co/OrDz5tfeo5,Positive
1244,joanna,"#BonPlan : l'#Apple iPhone X 64 Go Gris Sidéral est à 397,90 € aujourd'hui chez #Rakuten : https://t.co/lxhbnhki89 https://t.co/xTmhxQbA1d",Irrelevant
1245,joanna,Coronavirus : Microsoft n’atteindra pas ses objectifs pour les produits Windows et Surface https://t.co/8r4EISx7pu… https://t.co/1cEPpxWmVI,Negative
1246,joanna,"@afpfr Donc si on achète un truc #Apple, #Sony, #Samsung, #Microsoft, #Nokia, #Adidas, #Lacoste, #Gap, #Nike, #Puma… https://t.co/oqn19PvAu6",Neutral
1247,joanna,"[WANTED] 🎯 N'attends pas pour rejoindre notre team marocaine !
☀️ Participe au développement et au rayonnement d'… https://t.co/XH4VH2IxHD",Irrelevant
1248,joanna,À nous les séances de binge-watching 😁⬇️ https://t.co/vWJj4CXKEf,Irrelevant
1249,joanna,@BalanceTonPost Moquez vous de lui mais ya 45 ans des gens serieux nous avez déjà prévenu. Maintenant si vois etes… https://t.co/RNzoD5hcKU,Irrelevant
1250,joanna,@phonandroid @UEFrance C'est très bien s'il le font. Hâte de voir les amendes pleuvoir sur cette horrible entrepris… https://t.co/xqsw2eSXWy,Negative
1251,joanna,"L'artbook de #TheLastOfUsPartII aura droit à une sortie dans notre belle langue !

#PS4 #Game #gamergirls #Gamer… https://t.co/UO6nEdd25N",Irrelevant
1252,joanna,🎟️  #Aukey Câble Lightning 1m x 2 [ MFi Certifié Apple ] Nylon Câble iphone Connecteur pour iPhone X / 8/8 Plus / 7… https://t.co/QiqXI8Ky5O,Irrelevant
1253,joanna,"@malikabzgr @M_Narnar Tu vas sur Google Scholar, tu tapes salaire Homme femme, t'auras plein d'études dessus et tu… https://t.co/0IK73AB30N",Very Negative
1254,joanna,"Coronavirus : l'édition 2020 de la Game Developer Conference a été reportée à l'été, suite à une vague d'annulation… https://t.co/m2mV1iMVqb",Negative
1255,joanna,"Apple n'est pas en mesure de se passer de la Chine, d'après un rapport qui apporte de nouvelles perspectives sur la… https://t.co/0Av20jOpeT",Negative
1256,joanna,Pourquoi Google demande au gouvernement US de le laisser retravailler avec Huawei ? https://t.co/OXPt09ohbN #Techno #Tech,Very Negative
1257,joanna,"Pour les collectionneurs 👍
Astérix &amp; Obélix Xxl 3 : Le Menhir De Cristal Collector Pour Nintendo Switch : 64.88€ ch… https://t.co/HAP9RgBjp5",Irrelevant
1258,joanna,"Nouvelle journée noire sur les marchés ! Pire semaine depuis 2008.... Dow plunges 1,100 points as the coronavirus s… https://t.co/J7k2Sblv5b",Negative
1259,joanna,"@Lovefrite C'est pas ça qui faillait dire, fallait montrer xD pas grave je vais aller voir google",Irrelevant
1260,joanna,"Le Conseil supérieur de l'#audiovisuel (#CSA) passe à la vitesse supérieure sur la régulation des plateformes. 
Il… https://t.co/bj40yrSaun",Irrelevant
1261,joanna,Déjà en MODE WEEK-END? Pourquoi pas Emporter un très bon E+Book avec vous !! --&gt; https://t.co/UAobiJDHa2,Irrelevant
1262,joanna,"HyperScale and Data Management #DATAENCRYPTION, #DATAMANAGEMENT, #DATAPRIVACYPOLICY, #DATAPROCESSING, #HYPERSCALE,… https://t.co/tcRdYaHqTW",Irrelevant
1263,joanna,"Dernières Minutes !! 16,99 € au lieu de 20,99 €  Masque de Nuit,3D Masque de Sommeil Casque Musical Bluetoot...… https://t.co/lLknhMkWWx",Irrelevant
1264,joanna,"Des mois après sa sortie, Devenez Trader Pro ! est toujours en tête des ventes en Bourse sur #Amazon #Fnac etc.  Me… https://t.co/Wzw33m5QTJ",Irrelevant
1265,joanna,@itssmeeLisa Tu poses vraiment la question... ? C’est d’la merde Amazon Prime.,Very Negative
1266,joanna,"[Infographie] L'impact des #marques sur la #société selon les 🇺🇸

#Google et #Amazon ont la cote, au contraire de… https://t.co/7qhPLrh1bz",Negative
1267,joanna,@SweetSalvat0re ahre que twitter no es de facebook,Irrelevant
1268,joanna,"@SeriesUpdateFR aucune idée, je l’avais également eu sur Amazon à l’époque https://t.co/ZkIoNhG6mB",Neutral
1269,joanna,Produits culturels : #Amazon et @Fnac conservent leur avance https://t.co/N99KMcdWxm,Positive
1270,joanna,#team974 #Team974 j’ai pleuré de rire aujourd’hui #Facebook https://t.co/0ciubApNh6,Very Positive
1271,joanna,Coronavirus : Microsoft n’atteindra pas ses objectifs pour les produits Windows et Surface https://t.co/8r4EISx7pu… https://t.co/1cEPpxWmVI,Negative
1272,joanna,"Il y a également 248 pages et 48 groupes Facebook qui ont été supprimés sur la période.

Le comble ? La somme des d… https://t.co/0oxvpV09C7",Negative
1273,joanna,la prod ptn ptn jvais crieeeer 🤯🤯 https://t.co/MrIai3euHV,Very Negative
1274,joanna,"#Houston we’ve got a serious trouble!!!! Je suis à #Longueuil
Doit être la faute du doc ou de #Microsoft Le cas éch… https://t.co/1BbVwGDzBe",Negative
1275,joanna,"🎟️  Collier, J.Rosée Argent 925, Bijoux Femme/Fille, 5A Zirconium cubique Blanc, Chaîne 45+5cm, Cadeau parf
code ré… https://t.co/NMHh0MkCvL",Irrelevant
1276,joanna,[TUTO] Réparer les bibliothèques de #Windows10 (tout remettre par défaut) #Windows #Microsoft #tutorial… https://t.co/StRpy9CmGJ,Irrelevant
1277,joanna,"J'ai trouvé une annonce qui devrait vous intéresser sur leboncoin

#apple #lecteurcd #mac #sousblister #neuf… https://t.co/S6yauHB7fH",Irrelevant
1278,joanna,"🍀 Tentez votre #Chance !
➜ À l’occasion de la #JournéeInternationaleDesDroitsDesFemmes 🚺 Nous faisons gagner 🤩 à un… https://t.co/3tkxD2C5os",Irrelevant
1279,joanna,#Google : l’index mobile-first appliqué pour tous les sites dans les 6 à 12 mois https://t.co/uyeaaETQjK #SEO,Positive
1280,joanna,"Retour d’activités en photos de février 2020 au #Fablab 
Le dossier photo complet est sur notre page #Facebook :… https://t.co/V67Ao0oKYW",Irrelevant
1281,joanna,"d'habitude si on bosse en ligne , on a un compte étudiant azure normalement , t'as des clés pour des logiciels micr… https://t.co/DJWFETG3A1",Irrelevant
1282,joanna,"1️⃣ En 2020, faire du #marketing sur #Amazon ressemble de + en + à une partie de #poker 🃏

@soanders extrait de gra… https://t.co/So5gYUBhUg",Irrelevant
1283,joanna,2️⃣🤖[#Tech] #Apple retire le simulateur de propagation de virus #Plague de l'AppStore chinois à la demande du gouve… https://t.co/G7juLbfXEH,Negative
1284,joanna,"#Facebook 
Ne ne sommes pas des journalistes, nous travaillons avec un réseau de fact checker pour détecter les fau… https://t.co/ktXPVYDXty",Neutral
1285,joanna,"Chasse aux pirates.
Auteures 2 - Pirates 0
Petite victoire mais bordel que ça fait du bien.
#chasseauxpirates… https://t.co/w23mcc7t2T",Irrelevant
1286,joanna,"@ayoush_____ Surtout pas Twitter, ici les gens s’en foutent de tout ça, entrer dans le même lot que Facebook/Snap/I… https://t.co/jlndsK09y8",Irrelevant
1287,joanna,"Donc, comme PlayStation, Kojima Production, Faceook ou encore EA... Voilà que Microsoft ANNULE sa présence à la Gam… https://t.co/0d3H7YK6PZ",Negative
1288,joanna,1977 Apple II advertisement https://t.co/aKSCUbYG97,Neutral
1289,joanna,"#Microsoft apporte des améliorations à #VisualStudio Online, son outil qui propose un accès à des environnements de… https://t.co/p0knZxzYmF",Positive
1290,joanna,"[MEETUP] – Microsoft Azure Cognitive Services : Content Moderator

📅 Rendez-vous le jeudi 12 mars 2020 à partir de… https://t.co/p0w7WUdDFb",Positive
1291,joanna,@Antistar @Sonianjeriku Ca me rappel un mec random qui passe dans mon magasin au Canada avec la Master edition neuv… https://t.co/UY6nCw5nuY,Irrelevant
1292,joanna,"#Apple a désactivé l'application iPhone de Clearview AI pour avoir enfreint les règles sur la distribution, en enco… https://t.co/gvr7n2nekz",Negative
1293,joanna,"6e single ""El Malecón"" Disponible sur @SoundCloud J'ai fait une chanson de gratitude à mon ami cubain .Je chante en… https://t.co/9J4Z75X6m3",Irrelevant
1294,joanna,@lechatquifume @IMDb J'ai remarqué qu'ils ne font pas apparaître dans la recherche quiconque ayant du porno dans sa… https://t.co/SXtivwSESm,Irrelevant
1295,joanna,"@jsuisenprojtebz @HeyItsMarionJ @abricot_momo @NetflixFR @PrimeVideoFR https://t.co/mKHs8vREcN

Voilà le catalogue",Irrelevant
1296,joanna,Ce que je retiens du web est en ligne! https://t.co/IqxYWTxUiv Merci à @sanslimitesn @mac4ever_rss @mediasconcept #apple #iphone,Irrelevant
1297,joanna,"Les premières nouveautés d'Android 11https://lnkd.in/dk9gtSf 
#android #android11 #Google #mobile",Positive
1298,joanna,[#Vidéo] Le sucre d'orge de #MoretSurLoing était à l'honneur ce mercredi sur le stand du Département de… https://t.co/PC0XUyLkWA,Irrelevant
1299,joanna,L’#aluminium serait-il le remède contre la #PollutionPlastique ? #TiredEarth #Pepsi #CocaCola #Apple https://t.co/nNE81yfJys,Irrelevant
1300,joanna,"Vulnérabilité dans #Microsoft #Exchange Server, dans les produits #Kaspersky https://t.co/uoNoxJL0Sg",Negative
1301,joanna,"C'est le moment de se former en ligne pour devenir meilleur sur #Microsoft #Office365 

https://t.co/NEHI9IBV04 https://t.co/B0vopi9Foq",Positive
1302,joanna,"Il y a 20 ans, le projet est né ! THANK YOU !! 🎮 
✓https://t.co/ooU2wmXOYj

@xbox @XboxFR @XboxDACH @SeamusBlackley… https://t.co/MUAKNKu1Sw",Irrelevant
1303,joanna,"@achambertloir @TonProc @palais_au En fait, microsoft a fait un bot de messagerie japonais. L'IA passe son temps à… https://t.co/I61XsRDmQv",Neutral
1304,joanna,#Facebook annule sa #conférenceF8 pour les #développeurs à cause du #Coronavirus https://t.co/g6GfNOUBuB https://t.co/f63YoyMxkG,Negative
1305,joanna,@Tsipora777 @GoogleTransl Google transl ne connaît que les langues parlées par les êtres humains.,Negative
1306,joanna,"@MannekenFrite @Pooopooopeedooo La fiche amazon précise appareil numérique  , heu 🤔",Negative
1307,joanna,"Foxconn espère un retour à la normale de sa production en Chine d'ici fin mars  https://t.co/8aXmAr5ybk
#coronavirus #Apple",Positive
1308,joanna,"#Microsoft fournit une feuille de route sur le travail qui sera effectué sur #VisualStudio jusqu'en juin 2020, qui… https://t.co/3LsJPba1Lv",Positive
1309,joanna,"#SEO : #Google My Business permet d’ajouter des catégories aux produits
 https://t.co/9zNVfJNkiR",Neutral
1310,joanna,@Louloupas9 Alors Google est nul 😂😂😂bonne nuit Loulou 💤😊😘,Very Negative
1311,joanna,"Racisme, discrimination, loi des grands nombres et algos Google, App Store, Play Store https://t.co/m4TUKovB4z #divers #google #google",Very Negative
1312,joanna,@Apple #iPhones fabriqués par des forçats #Ouïgours coupables d'être #musulmans #Apple #laHonte,Very Negative
1313,joanna,"Big data: un monde sans #femmes ? - Elle Active https://t.co/ZE1GnoTeKE 

#bigdata 
#AI #IOT #DiGiTAL #Twitter… https://t.co/oq8xvvBk5P",Irrelevant
1314,joanna,La lose ! J'ai de nouveaux tatouages sur mes joues : les empreintes de mon clavier Microsoft qui m'a servi d'oreill… https://t.co/5he0hDC1jM,Irrelevant
1315,joanna,"@Grult2 @FeizaBM J'ai fait le google image inversé, pas de résultat inférieur à 48h. Je ne prend jamais pour argent… https://t.co/JAy9LGcsWu",Irrelevant
1316,joanna,"Microsoft Office
Macrohard Onfire",Irrelevant
1317,joanna,#Google propose à des #journaux français de rémunérer pour faire apparaître leurs articles dans un espace destiné à… https://t.co/NBpYI25rLd,Positive
1318,joanna,"Les Xbox Series X ne sont peut-être pas retardés par le coronavirus, les Surface oui https://t.co/FWWHZ2eJRk via… https://t.co/n73BBKRG1S",Irrelevant
1319,joanna,@brochu31 @ycomeau @d1laroche https://t.co/SnzpdiefGn ....meilleur en anglais!!!!,Irrelevant
1320,joanna,@ChristopheXpert @BastienVigneron @jpierrecorniou Aller dire cela à Facebook et ses amis qui mettent en œuvre chaqu… https://t.co/3hhOgT7gFA,Negative
1321,joanna,Ce mec est incroyable  https://t.co/6OyuVHo3dN,Irrelevant
1322,joanna,Cela me donne de sérieuses envies de Blues Brothers ! https://t.co/OJMxpQZ5Li,Irrelevant
1323,joanna,"Au cinéma, Apple ne veut pas voir de méchant avec un iPhone !  https://t.co/umnfEF6Xo8",Very Negative
1324,joanna,Microsoft: Améliorez l'accompagnement des seniors en créant des maisons  sociales et familiales - Signez la pétitio… https://t.co/HsCS6IeqhW,Negative
1325,joanna,Mon test de Mega Man Zero/ZX Legacy Collection une compilation minimaliste et qui pique ! @Capcom_Unity… https://t.co/CImfZhErLJ,Irrelevant
1326,joanna,#Amazon lance une version canine d'#Alexa à emmener partout #Absurde #AssistantPersonnel #L214 #VachesAHublot… https://t.co/N57JD5OREn,Very Negative
1327,joanna,@SPAWWNPTNSPAW @AbdelMKR Mdrr la ligue des champions et la coupe du monde avec Google quel plais,Irrelevant
1328,joanna,ca se voit c’est écrit avec le cœur  https://t.co/ZLKg6ymfxK,Irrelevant
1329,joanna,Coronavirus : L'usine LG qui fournit les modules de caméra pour iPhone ferme en urgence https://t.co/XLHI5fYKWP #iSoft #iPhone #Apple,Negative
1330,joanna,"Rapport: Le moral de l’équipe #Mixer de #Microsoft est à son plus bas niveau | via @windowscentral
 https://t.co/xwa7fbT3xy",Negative
1331,joanna,"#Google a proposé à certains médias français dont @lemondefr de les rémunérer ""pour faire apparaître leurs articles… https://t.co/tkrZnknBX3",Negative
1332,joanna,"► Mais #Apple étend également les fonctions de son application de reconnaissance musicale #Shazam, en ajoutant un b… https://t.co/qcWpQ60xdZ",Neutral
1333,joanna,#CyberSecurity #Malware #Cerberus #2FA #Google : Un malware Android est susceptible de lire vos codes 2FA sur l'app… https://t.co/RKx9qOiM5I,Very Negative
1334,joanna,@iRaaayzR @XboxFR @XboxP3 Moi je suis pro Microsoft je te conseille la one X si tu a les moyens vraiment !!! Après… https://t.co/KzC7QlqKV9,Very Positive
1335,joanna,Vote me! 😎 https://t.co/4x4POGBgCs,Irrelevant
1336,joanna,🇨🇳 #Chine : Le jeu vidéo #PlagueInc a été banni de l'#Apple Store en Chine. Ce jeu qui permet de créer un #virus po… https://t.co/3HHEenOh0S,Irrelevant
1337,joanna,"#Apple interdit aux cinéastes de montrer à l'écran un méchant qui se sert d'un iPhone, selon un réalisateur. #Apple… https://t.co/HDquk9sJES",Negative
1338,joanna,"Lorsqu'il s'agit de payer des impôts en France, #Amazon est timide. Mais pour déclarer vos ventes sur sa plateforme… https://t.co/fvqWUfCIgf",Very Negative
1339,joanna,Mobile: Le Microsoft Surface Duo pourrait sortir plus tôt que prév -&gt; https://t.co/x66MMGYQoK #tech https://t.co/lmvTuvYbte,Negative
1340,joanna,"Découvrez LG Isolaltion 33 sur Google !
https://t.co/6Jco3mLHmy",Irrelevant
1341,joanna,La WWDC 2020 pourrait être annulée https://t.co/0UWcvbD3ic #iSoft #iPhone #Apple,Negative
1342,joanna,Xbox Series X : Microsoft s’inspire de Netflix pour mettre en pause les jeux https://t.co/7U6N3sIADa,Irrelevant
1343,joanna,"#Google et #Amazon interdisent a leurs employés de se rendre en Italie, Iran, Japon et la Corée du Sud à cause du… https://t.co/P9s0ivUHpc",Negative
1344,joanna,"Affiliate Profit Formula Review, via OTDP https://t.co/5dY7qJJNbE https://t.co/f7Tvv2VLSk https://t.co/ykuGO4OPlO",Irrelevant
1345,joanna,"@Illirea2 @CamelNDa Doucement sur les singes par contre ... pcq on va lâcher des rafales  ici , nos comptes Twitter… https://t.co/IMWhGetqjc",Irrelevant
1346,joanna,@ColinetLisaa Google &gt; wesh alors &gt; tu defile les paroles &gt; suite de la musique,Irrelevant
1347,joanna,"@bang_ste C'est trop bien, Apple music ça fais pas ça nan ?",Irrelevant
1348,joanna,Vous imaginez le bordel pour #Amazon si on relayait une fake news selon laquelle des préparateurs de commande serai… https://t.co/guvIyvzmKn,Very Negative
1349,joanna,@JaymzaCollin @bidous013 Ah je croyais que tu parler de Microsoft,Neutral
1350,joanna,#Coronavirus : #Google annule à son tour sa conférence I/O 2020 https://t.co/Hja9nG8U5A,Negative
1351,joanna,@alphamozo non j’avais pas envie qu’on me dise « attend t’es vraiment allé taper black woman typing sur google ? »,Irrelevant
1352,joanna,Je viens de faire monter mon Bongo au niveau 3! https://t.co/R2YBQSnzmX https://t.co/C312XJtqji,Irrelevant
1353,joanna,Modus Games apporte un soutien à Google Stadia en y portant tout son futur catalogue dont une exclu d'un an pour Lo… https://t.co/swrQLU6jhi,Irrelevant
1354,joanna,Réunion à la préfecture pour évoquer les mesures sanitaires liés au diagnostic de cas de coronavirus à #lamorlaye T… https://t.co/LNoJoB0E8O,Irrelevant
1355,joanna,"Jusqu'à -64% sur une sélection de produit Sandisk en vente flash #amazon
#gooddeal #sdcard #usb #stockage… https://t.co/C0MYWCrj3B",Irrelevant
1356,joanna,InfoStrat Grants Manager Plus Introduction  https://t.co/D1RlO9f8Cu,Irrelevant
1357,joanna,"[#IA] L'éthique de l'IA soutenue par le pape, IBM et Microsoft dans un nouveau plan ""Call For an AI Ethics""… https://t.co/TrlItzXxpI",Positive
1358,joanna,Coronavirus: Microsoft Encourages Employees to Telecommute https://t.co/L8QsOXZY5D via @webpronews,Negative
1359,joanna,@AmazonNewsFR #amazon Amazon m'a envoyé une boite de lampes au lieu d'un #garmin #fenix6pro et impossible de me fai… https://t.co/yJGMAsRPQ7,Negative
1360,joanna,"#Microsoft #Office 2010: quelles alternatives après la fin du support.
https://t.co/oxl7js5Uaq

via @GoogleNews",Neutral
1361,joanna,Ninho pense qu'à copier ses hits https://t.co/PYKEDUUVbh,Irrelevant
1362,joanna,À méditer 🧐https://t.co/OaKwWVIDJ5 https://t.co/wl9W9wP3wM,Irrelevant
1363,joanna,@leroidesrats Retournes sur Facebook !,Irrelevant
1364,joanna,"@lettresdefrance Il est bien loin ce temps-là, las ! Nous sommes désormais soumis aujourd'hui à la ""culture""… https://t.co/8Wl8zg15hm",Irrelevant
1365,joanna,Ceux qui font que de se venter qu’ils ont encore des écouteurs avec fil ils ont toute la même phrase « sa rattrape… https://t.co/QsdeIf1XGw,Irrelevant
1366,joanna,Le pape approuve les principes d'éthique de l'IA avec Microsoft et IBM - News 24 #TransfoNum #IA https://t.co/i6OpHsNIuK,Positive
1367,joanna,"Amazon pour concurrencer les pharmacies en Europe...

#Amazon #Europe #medicaments #pharmacie

https://t.co/cnVXOTsMGL",Negative
1368,joanna,"Apple ne veut plus que les méchants dans les films utilisent des iPhones...
https://t.co/isNM6Ha0jc via @inputmag
#Apple #iPhone #Movies",Negative
1369,joanna,"on s’aime, on se tue pour ça  https://t.co/U51asGHgNh",Irrelevant
1370,joanna,Exécution de code à distance sur Microsoft Exchange Server https://t.co/qfp81oRD3k,Neutral
1371,joanna,@pierrickoscine @AnnelyseDesanto Les coffrets de ces séries sont sur Amazon ou Fnac. The Blacklist a été diffusé su… https://t.co/CA3VoUvBHN,Irrelevant
1372,joanna,"je me suis inscrite sur des groupes d’animaux Facebook, je lache mes meilleures larmes pcq je peux récupérer aucun… https://t.co/z19CMDYMIr",Irrelevant
1373,joanna,Les gars verrouiller vos comptes. Les babiere viennent screen pour mettre sur Facebook. Ils vous suivent aussi,Irrelevant
1374,joanna,"@Vignal2020 Comme @enmarchefr autorise l'installation massive de #Amazon ce qui, nous le savons, détruit les centre… https://t.co/YCFLTAG6CU",Negative
1375,joanna,@Metiiola Lol tape sa sur google tu verra,Irrelevant
1376,joanna,UCStatus Podcast Episode 5: Microsoft Teams Phones &amp; Device Management https://t.co/iWUUYSjHT3 #MicrosoftTeams #Skype4B #UCComms,Irrelevant
1377,joanna,"https://t.co/fB35i3XZwN
Colores - J Balvin
#ComingSoon",Irrelevant
1378,joanna,"Après #Apple, #Xiaomi ou encore #Huawei, la firme chinoise #Oppo lance sa propre version d’écouteurs sans fil, bapt… https://t.co/Oy9vYjx4l3",Irrelevant
1379,joanna,La pensée du jour : « Qui veut gravir une montagne commence par le bas. » (proverbe chinois) https://t.co/niiDv00Dz2,Irrelevant
1380,joanna,"Demain 28 février c’est la #journeemondialesansfacebook  🤪🤗💪

=&gt; 3 travailleurs sur 4 affirment que Facebook nuit à… https://t.co/UVfuhGrAlr",Negative
1381,joanna,#confoo #montreal avec tous les #développeurs réunis autour de l'amour des technologies avec plusieurs entreprise p… https://t.co/sxg4rcXmJI,Irrelevant
1382,joanna,Final Fantasy III s'adapte à l'iPhone X et l'iPad Pro (+ promo) https://t.co/1WVzc8JAYo #iSoft #iPhone #Apple,Irrelevant
1383,joanna,Dans ma classe y’a une meuf elle a pas été présente on lui envoie les notes avec ma pote et c pas la meuf elle le m… https://t.co/JN6zllPKkO,Irrelevant
1384,joanna,"@attac_fr @JeffBezos @EmmanuelMacron @amazon L' @Elysee passe des commandes sur @AmazonNewsFR ?

Il est au courant… https://t.co/twlNswLHUs",Neutral
