Company,Text,FinalLabel
Apple,我一直不敢讲 虽然我坚持用Apple Music白嫖bts歌两年多了 但是我人脸依然只认识njgg和南韩三小只。 今天大学好友一个套姐又突然突击检查，我只能束手就擒被她骂了个半死。下次学校回乐清她肯定柳市就下了，不陪我到乐清车站了,Positive
Facebook,十几年前没买房后悔？专家揭台湾人陷慢速破产 华夏经纬网   2020-02-26 11:09:55 字号:小 大 点击看大图 华夏经纬网2月26日讯：据台湾《中时电子报》报道，房价问题在台湾一直无解，加上低利率环境资金摆在银行只会不断贬值，景文科技大学财务金融系副教授章定煊就在脸书表示，很多人讲十几年 ... 全文,Irrelevant
Microsoft,深夜做完产品方案 逛油管时竟看到Microsoft还有Samsung处理同场景的产品 在没看他们任何产品之前，关于这个大场景的思考竟然惊人的一致。 然后看到了他们的局限性、缺点和优势。 除了Apple让我觉得难以望其项背，其他的大厂，就那样了。,Neutral
Apple,#苹果# iphone成为“年度跳水王”，一夜跌至3000元，果粉已哭晕在厕所！ 科技君的眼镜的微博视频,Irrelevant
Microsoft,由Microsoft Win10提供... 纳米比亚，西伯利亚呐虎，洛杉矶，苏格兰，猎豹，苏塞克斯，加那利群岛，喀尔巴阡,Neutral
Apple,大家都把苹果想得太好了吧！我朋友以为买手机会送airpods和无线充电，我哥以为apple pencil是买ipad就会送的，苹果这种手机都要出个保险服务的公司是不会让大家占便宜的！,Neutral
Amazon,霍尼韦尔将推出量子计算机；通用电气称一季度现金流将受冠状病毒影响减少5亿美元；亚马逊将提供配送速度更快的当日达服务；WeWork将旗下Managed by Q卖给Eden...... 风云海外动态 | 霍尼韦尔将推出量子计算机,Irrelevant
Facebook,微博真是好大一片滋生畸形人际关系、仇恨与对立、无脑人斗殴犯罪的土壤，妖魔鬼怪在这里都找到归宿，很多人叫它渣浪，咒骂它的言论生态，但是却也找不到一个能代替它的平台。我有时想，要是没有微博，可能就没有这些破事了。但是脸书推特上也有种族歧视，也有沙文主义，也有仇男厌女的人。就算没有网络 ... 全文,Irrelevant
Amazon,男票帮我在amazon下单的mulan小说到了 硬皮 因为软皮的也买了 但是花了 amazon又寄多一本,Irrelevant
Apple,最近我也是在研究，如何在不通过MacBook或是iTunes，来做iPhone的ringtone（铃声）。 也终于让我做到了！今天就分享给大家，希望对你有帮助。 #Apple# #苹果# #果粉# #数码# #sernhao# #sernhaotv# #马来西亚# #iPhone铃声# #iPhone铃声设置# SernHao的微博视频,Irrelevant
Microsoft,啊啊啊啊要疯了计算机二级杀了我吧 又是跟电脑相爱相杀的一天 或许大家谁有Microsoft Word/Excel/PPT的2010版本 又或者大家谁知道Microsoft 已激活的产品密钥在哪找????????????????,Negative
Facebook,别的我不知道，微博的瓜看的差不多了?大批xz粉丝，维护偶像可以理解。。为什么去推特脸书外网平台带节奏，大致的意思:国内言论不自由，歧视同性，迫害xz，不是你们举报ao3连带晋江也倒霉怎么去了外网就变成中国歧视同性了，PG One的事没有教训的么，还这样，真的你们这么做非但帮不了你们偶像。还容易 ... 全文,Irrelevant
Facebook,繁星相宋超话 刷个臉書 ??了,Irrelevant
Microsoft,FAAAM五家科技巨头过去一年涨幅50%以上，市值5.6万亿美元，是标普500市值的1/5；2018年以来隐私立法、天价罚款，只能伤到它一根毫毛；最大的竞争者软银支持的独角兽甚至不足为患；原因是什么？未来还有多少空间？ F：facebook；A：Apple Amazon Alphabet；M：Microsoft,Irrelevant
Microsoft,不光是github 连docs.microsoft.com也被墙了 代码不抄哪来生产力,Neutral
Apple,作为美国苹果公司联合创办人，乔布斯在全球拥有众多崇拜者。如果你问他的崇拜者，乔布斯为什么能够成功？他们会异口同声地告诉你：“是创新！” 乔布斯喜欢打破游戏规则，从不拘束在条条框框之内，虽然有时他的合作伙伴对他的标新立异的做法感到无奈，但也不得不承认他正是由此为公司创造了无数财 ... 全文,Very Positive
Apple,Mrs. GREEN APPLE《In The Morning》 In The Morning （ @网易云音乐 ）,Irrelevant
Facebook,台湾省病人在医院隔离还开直播，32例女看护染武汉肺炎　脸书直播曝隔离医院，嗯现在医疗费要自己出。 在医院开直播有什么见不得人的吗？怕世界第一的医疗技术给人看见。 网页链接,Irrelevant
Microsoft,苹果的键盘不耐c，换了Microsoft的人体工学键盘，别说，这玩意儿还真好用！,Positive
Microsoft,Microsoft store 总是闪退 于是我就怒而重装 虽然装的烦躁 但是东西都井然有序 现在莫名的爽 烟台,Negative
